------------ Options -------------
arch: mconvnet
batch_size: 1
beta1: 0.9
checkpoints_dir: checkpoints/testnative5
continue_train: False
dataroot: datasets/all_brains_find_error_native_5k
dataset_mode: regression
dropout: False
epoch_count: 1
export_folder: checkpoints/testnative5/brains/checkpoints/mesh_collapses
fc_n: 100
features: []
flip_edges: 0
gpu_ids: [0]
init_gain: 0.02
init_type: kaiming
is_train: True
label: scan_age
lr: 0.0003
lr_decay_iters: 50
lr_policy: lambda
max_dataset_size: inf
min_lr: 0
name: brains
ncf: [64, 112, 128]
ninput_edges: 750
niter: 10
niter_decay: 0
no_vis: False
norm: group
num_aug: 1
num_groups: 2
num_threads: 3
phase: train
pool_res: [3000, 2750, 2500]
print_freq: 10
resblocks: 0
run_test_freq: 1
save_epoch_freq: 1
save_latest_freq: 250
scale_verts: False
seed: 2
serial_batches: False
slide_verts: 0
verbose: True
verbose_plot: False
weight_minority: False
which_epoch: latest
-------------- End ----------------
DEBUG dir path in dataset  datasets/all_brains_find_error_native_5k
DEBUG fname in meshretrieve  CC00628XX18_193500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00628XX18_193500.obj
DEBUG fname in meshretrieve  CC00629XX19_182000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00629XX19_182000.obj
DEBUG fname in meshretrieve  CC00629XX19_198100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00629XX19_198100.obj
DEBUG fname in meshretrieve  CC00630XX12_182500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00630XX12_182500.obj
DEBUG fname in meshretrieve  CC00632XX14_183300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00632XX14_183300.obj
DEBUG fname in meshretrieve  CC00632XX14_196000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00632XX14_196000.obj
DEBUG fname in meshretrieve  CC00634AN16_184100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00634AN16_184100.obj
DEBUG fname in meshretrieve  CC00639XX21_216800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00639XX21_216800.obj
DEBUG fname in meshretrieve  CC00647XX21_190801.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00647XX21_190801.obj
DEBUG fname in meshretrieve  CC00648XX22_191100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00648XX22_191100.obj
DEBUG fname in meshretrieve  CC00648XX22_204400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00648XX22_204400.obj
DEBUG fname in meshretrieve  CC00649XX23_191201.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00649XX23_191201.obj
DEBUG fname in meshretrieve  CC00650XX07_218007.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00650XX07_218007.obj
DEBUG fname in meshretrieve  CC00652XX09_191600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00652XX09_191600.obj
DEBUG fname in meshretrieve  CC00653XX10_191801.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00653XX10_191801.obj
DEBUG fname in meshretrieve  CC00655XX12_215600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00655XX12_215600.obj
DEBUG fname in meshretrieve  CC00656XX13_217601.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00656XX13_217601.obj
DEBUG fname in meshretrieve  CC00657XX14_193700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00657XX14_193700.obj
DEBUG fname in meshretrieve  CC00657XX14_212200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00657XX14_212200.obj
DEBUG fname in meshretrieve  CC00661XX10_209600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00661XX10_209600.obj
DEBUG fname in meshretrieve  CC00663XX12_195000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00663XX12_195000.obj
DEBUG fname in meshretrieve  CC00664XX13_195200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00664XX13_195200.obj
DEBUG fname in meshretrieve  CC00666XX15_198200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00666XX15_198200.obj
DEBUG fname in meshretrieve  CC00666XX15_212100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00666XX15_212100.obj
DEBUG fname in meshretrieve  CC00667XX16_196800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00667XX16_196800.obj
DEBUG fname in meshretrieve  CC00669XX18_214300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00669XX18_214300.obj
DEBUG fname in meshretrieve  CC00670XX11_197200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00670XX11_197200.obj
DEBUG fname in meshretrieve  CC00671XX12_197400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00671XX12_197400.obj
DEBUG fname in meshretrieve  CC00672BN13_200000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00672BN13_200000.obj
DEBUG fname in meshretrieve  CC00672BN13_214800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00672BN13_214800.obj
DEBUG fname in meshretrieve  CC00675XX16_219100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00675XX16_219100.obj
DEBUG fname in meshretrieve  CC00685XX18_226100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00685XX18_226100.obj
DEBUG fname in meshretrieve  CC00686XX19_198800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00686XX19_198800.obj
DEBUG fname in meshretrieve  CC00686XX19_209100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00686XX19_209100.obj
DEBUG fname in meshretrieve  CC00687XX20_199000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00687XX20_199000.obj
DEBUG fname in meshretrieve  CC00688XX21_199500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00688XX21_199500.obj
DEBUG fname in meshretrieve  CC00688XX21_205500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00688XX21_205500.obj
DEBUG fname in meshretrieve  CC00689XX22_199800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00689XX22_199800.obj
DEBUG fname in meshretrieve  CC00689XX22_207400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00689XX22_207400.obj
DEBUG fname in meshretrieve  CC00692XX17_200301.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00692XX17_200301.obj
DEBUG fname in meshretrieve  CC00693XX18_201000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00693XX18_201000.obj
DEBUG fname in meshretrieve  CC00694XX19_201800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00694XX19_201800.obj
DEBUG fname in meshretrieve  CC00695XX20_202600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00695XX20_202600.obj
DEBUG fname in meshretrieve  CC00698XX23_220400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00698XX23_220400.obj
DEBUG fname in meshretrieve  CC00702AN09_204600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00702AN09_204600.obj
DEBUG fname in meshretrieve  CC00702BN09_204500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00702BN09_204500.obj
DEBUG fname in meshretrieve  CC00703XX10_206101.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00703XX10_206101.obj
DEBUG fname in meshretrieve  CC00705XX12_226000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00705XX12_226000.obj
DEBUG fname in meshretrieve  CC00708XX15_207500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00708XX15_207500.obj
DEBUG fname in meshretrieve  CC00712XX11_221400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00712XX11_221400.obj
DEBUG fname in meshretrieve  CC00712XX11_232701.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00712XX11_232701.obj
DEBUG fname in meshretrieve  CC00718XX17_210400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00718XX17_210400.obj
DEBUG fname in meshretrieve  CC00718XX17_235300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00718XX17_235300.obj
DEBUG fname in meshretrieve  CC00719XX18_210600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00719XX18_210600.obj
DEBUG fname in meshretrieve  CC00720XX11_211101.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00720XX11_211101.obj
DEBUG fname in meshretrieve  CC00723XX14_211900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00723XX14_211900.obj
DEBUG fname in meshretrieve  CC00723XX14_224100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00723XX14_224100.obj
DEBUG fname in meshretrieve  CC00731XX14_214500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00731XX14_214500.obj
DEBUG fname in meshretrieve  CC00735XX18_222201.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00735XX18_222201.obj
DEBUG fname in meshretrieve  CC00740XX15_238400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00740XX15_238400.obj
DEBUG fname in meshretrieve  CC00741XX16_218900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00741XX16_218900.obj
DEBUG fname in meshretrieve  CC00747XX22_222000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00747XX22_222000.obj
DEBUG fname in meshretrieve  CC00747XX22_238600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00747XX22_238600.obj
DEBUG fname in meshretrieve  CC00749XX24_2600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00749XX24_2600.obj
DEBUG fname in meshretrieve  CC00753XX11_223600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00753XX11_223600.obj
DEBUG fname in meshretrieve  CC00754AN12_223800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00754AN12_223800.obj
DEBUG fname in meshretrieve  CC00754BN12_223701.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00754BN12_223701.obj
DEBUG fname in meshretrieve  CC00757XX15_12010.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00757XX15_12010.obj
DEBUG fname in meshretrieve  CC00760XX10_229500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00760XX10_229500.obj
DEBUG fname in meshretrieve  CC00764AN14_231800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00764AN14_231800.obj
DEBUG fname in meshretrieve  CC00764BN14_231702.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00764BN14_231702.obj
DEBUG fname in meshretrieve  CC00765XX15_8210.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00765XX15_8210.obj
DEBUG fname in meshretrieve  CC00766XX16_4200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00766XX16_4200.obj
DEBUG fname in meshretrieve  CC00768XX18_236400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00768XX18_236400.obj
DEBUG fname in meshretrieve  CC00769XX19_4400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00769XX19_4400.obj
DEBUG fname in meshretrieve  CC00770XX12_1100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00770XX12_1100.obj
DEBUG fname in meshretrieve  CC00770XX12_238000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00770XX12_238000.obj
DEBUG fname in meshretrieve  CC00771XX13_17710.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00771XX13_17710.obj
DEBUG fname in meshretrieve  CC00777XX19_239102.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00777XX19_239102.obj
DEBUG fname in meshretrieve  CC00782XX16_240100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00782XX16_240100.obj
DEBUG fname in meshretrieve  CC00783XX17_15910.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00783XX17_15910.obj
DEBUG fname in meshretrieve  CC00785XX19_240700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00785XX19_240700.obj
DEBUG fname in meshretrieve  CC00787XX21_19010.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00787XX21_19010.obj
DEBUG fname in meshretrieve  CC00788XX22_243000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00788XX22_243000.obj
DEBUG fname in meshretrieve  CC00789XX23_21110.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00789XX23_21110.obj
DEBUG fname in meshretrieve  CC00791XX17_27611.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00791XX17_27611.obj
DEBUG fname in meshretrieve  CC00792XX18_1800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00792XX18_1800.obj
DEBUG fname in meshretrieve  CC00792XX18_244200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00792XX18_244200.obj
DEBUG fname in meshretrieve  CC00793XX19_28610.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00793XX19_28610.obj
DEBUG fname in meshretrieve  CC00796XX22_245100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00796XX22_245100.obj
DEBUG fname in meshretrieve  CC00797XX23_12110.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00797XX23_12110.obj
DEBUG fname in meshretrieve  CC00797XX23_6210.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00797XX23_6210.obj
DEBUG fname in meshretrieve  CC00798XX24_245400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00798XX24_245400.obj
DEBUG fname in meshretrieve  CC00799XX25_23810.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00799XX25_23810.obj
DEBUG fname in meshretrieve  CC00801XX09_29510.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00801XX09_29510.obj
DEBUG fname in meshretrieve  CC00802XX10_1000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00802XX10_1000.obj
DEBUG fname in meshretrieve  CC00802XX10_11210.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00802XX10_11210.obj
DEBUG fname in meshretrieve  CC00803XX11_2700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00803XX11_2700.obj
DEBUG fname in meshretrieve  CC00804XX12_900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00804XX12_900.obj
DEBUG fname in meshretrieve  CC00804XX12_9310.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00804XX12_9310.obj
DEBUG fname in meshretrieve  CC00805XX13_1700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00805XX13_1700.obj
DEBUG fname in meshretrieve  CC00805XX13_24210.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00805XX13_24210.obj
DEBUG fname in meshretrieve  CC00810XX10_29010.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00810XX10_29010.obj
DEBUG fname in meshretrieve  CC00811XX11_6310.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00811XX11_6310.obj
DEBUG fname in meshretrieve  CC00815XX15_4120.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00815XX15_4120.obj
DEBUG fname in meshretrieve  CC00818XX18_4020.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00818XX18_4020.obj
DEBUG fname in meshretrieve  CC00822XX14_15710.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00822XX14_15710.obj
DEBUG fname in meshretrieve  CC00823XX15_27810.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00823XX15_27810.obj
DEBUG fname in meshretrieve  CC00824XX16_38310.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00824XX16_38310.obj
DEBUG fname in meshretrieve  CC00829XX21_17610.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00829XX21_17610.obj
DEBUG fname in meshretrieve  CC00829XX21_27411.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00829XX21_27411.obj
DEBUG fname in meshretrieve  CC00830XX14_30710.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00830XX14_30710.obj
DEBUG fname in meshretrieve  CC00832XX16_630.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00832XX16_630.obj
DEBUG fname in meshretrieve  CC00833XX17_20510.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00833XX17_20510.obj
DEBUG fname in meshretrieve  CC00834XX18_21210.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00834XX18_21210.obj
DEBUG fname in meshretrieve  CC00838XX22_21910.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00838XX22_21910.obj
DEBUG fname in meshretrieve  CC00838XX22_30610.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00838XX22_30610.obj
DEBUG fname in meshretrieve  CC00839XX23_23710.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00839XX23_23710.obj
DEBUG fname in meshretrieve  CC00841XX17_1730.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00841XX17_1730.obj
DEBUG fname in meshretrieve  CC00843XX19_4330.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00843XX19_4330.obj
DEBUG fname in meshretrieve  CC00845AN21_26510.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00845AN21_26510.obj
DEBUG fname in meshretrieve  CC00845AN21_32010.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00845AN21_32010.obj
DEBUG fname in meshretrieve  CC00845BN21_26410.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00845BN21_26410.obj
DEBUG fname in meshretrieve  CC00845BN21_32110.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00845BN21_32110.obj
DEBUG fname in meshretrieve  CC00846XX22_26710.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00846XX22_26710.obj
DEBUG fname in meshretrieve  CC00847XX23_26910.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00847XX23_26910.obj
DEBUG fname in meshretrieve  CC00850XX09_4930.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00850XX09_4930.obj
DEBUG fname in meshretrieve  CC00851XX10_42010.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00851XX10_42010.obj
DEBUG fname in meshretrieve  CC00852XX11_28210.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00852XX11_28210.obj
DEBUG fname in meshretrieve  CC00853XX12_7330.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00853XX12_7330.obj
DEBUG fname in meshretrieve  CC00854XX13_41810.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00854XX13_41810.obj
DEBUG fname in meshretrieve  CC00855XX14_530.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00855XX14_530.obj
DEBUG fname in meshretrieve  CC00856XX15_15330.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00856XX15_15330.obj
DEBUG fname in meshretrieve  CC00858XX17_32210.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00858XX17_32210.obj
DEBUG fname in meshretrieve  CC00860XX11_7030.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00860XX11_7030.obj
DEBUG fname in meshretrieve  CC00861XX12_20830.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00861XX12_20830.obj
DEBUG fname in meshretrieve  CC00863XX14_34810.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00863XX14_34810.obj
DEBUG fname in meshretrieve  CC00865XX16_12330.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00865XX16_12330.obj
DEBUG fname in meshretrieve  CC00867XX18_37111.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00867XX18_37111.obj
DEBUG fname in meshretrieve  CC00867XX18_8930.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00867XX18_8930.obj
DEBUG fname in meshretrieve  CC00868XX19_16530.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00868XX19_16530.obj
DEBUG fname in meshretrieve  CC00870XX13_21830.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00870XX13_21830.obj
DEBUG fname in meshretrieve  CC00871XX14_38810.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00871XX14_38810.obj
DEBUG fname in meshretrieve  CC00874XX17_18630.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00874XX17_18630.obj
DEBUG fname in meshretrieve  CC00875XX18_16630.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00875XX18_16630.obj
DEBUG fname in meshretrieve  CC00879XX22_5230.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00879XX22_5230.obj
DEBUG fname in meshretrieve  CC00879XX22_7430.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00879XX22_7430.obj
DEBUG fname in meshretrieve  CC00881XX16_20230.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00881XX16_20230.obj
DEBUG fname in meshretrieve  CC00882XX17_13030.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00882XX17_13030.obj
DEBUG fname in meshretrieve  CC00883XX18_14430.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00883XX18_14430.obj
DEBUG fname in meshretrieve  CC00884XX19_17230.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00884XX19_17230.obj
DEBUG fname in meshretrieve  CC00885XX20_1520.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00885XX20_1520.obj
DEBUG fname in meshretrieve  CC00886XX21_18030.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00886XX21_18030.obj
DEBUG fname in meshretrieve  CC00889AN24_2220.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00889AN24_2220.obj
DEBUG fname in meshretrieve  CC00889AN24_9230.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00889AN24_9230.obj
DEBUG fname in meshretrieve  CC00889BN24_2320.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00889BN24_2320.obj
DEBUG fname in meshretrieve  CC00889BN24_9330.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00889BN24_9330.obj
DEBUG fname in meshretrieve  CC00890XX17_13330.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00890XX17_13330.obj
DEBUG fname in meshretrieve  CC00894XX21_3020.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00894XX21_3020.obj
DEBUG fname in meshretrieve  CC00907XX16_19230.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00907XX16_19230.obj
DEBUG fname in meshretrieve  CC00907XX16_4230.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00907XX16_4230.obj
DEBUG fname in meshretrieve  CC00915XX16_18530.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00915XX16_18530.obj
DEBUG fname in meshretrieve  CC00919XX20_23630.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00919XX20_23630.obj
DEBUG fname in meshretrieve  CC00919XX20_7830.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00919XX20_7830.obj
DEBUG fname in meshretrieve  CC00933XX18_10830.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00933XX18_10830.obj
DEBUG fname in meshretrieve  CC00933XX18_20530.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00933XX18_20530.obj
DEBUG fname in meshretrieve  CC00936XX21_11431.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00936XX21_11431.obj
DEBUG fname in meshretrieve  CC00939XX24_36230.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00939XX24_36230.obj
DEBUG fname in meshretrieve  CC00945AN22_13730.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00945AN22_13730.obj
DEBUG fname in meshretrieve  CC00945BN22_14330.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00945BN22_14330.obj
DEBUG fname in meshretrieve  CC00946XX23_15230.obj
